tweet_id,user_id,tweet_timestamp,keyword,valence_intensity,fear_intensity,anger_intensity,happiness_intensity,sadness_intensity,sentiment,emotion
1.22196E+18,13752142,2020-01-27 16-55-15,wuhan,0.409,0.468,0.53,0.255,0.462,negative,anger
1.22196E+18,21761292,2020-01-27 17-13-01,wuhan,0.464,0.604,0.428,0.31,0.448,negative,fear
1.22197E+18,545145545,2020-01-27 17-26-39,wuhan,0.336,0.574,0.545,0.186,0.473,negative,fear
1.22197E+18,1.03169E+18,2020-01-27 17-38-26,wuhan,0.501,0.473,0.366,0.294,0.367,neutral or mixed,no specific emotion
1.22197E+18,43748336,2020-01-27 17-40-05,wuhan,0.394,0.633,0.47,0.326,0.47,negative,fear
1.22197E+18,9.7919E+17,2020-01-27 17-47-42,wuhan,0.46,0.344,0.382,0.343,0.472,negative,sadness
1.22198E+18,31473811,2020-01-27 17-57-58,wuhan,0.451,0.453,0.435,0.336,0.451,negative,fear
1.22198E+18,1.13883E+18,2020-01-27 17-58-21,wuhan,0.496,0.339,0.392,0.352,0.346,neutral or mixed,no specific emotion
1.22198E+18,77897342,2020-01-27 18-01-36,wuhan,0.418,0.487,0.38,0.24,0.431,negative,fear
1.22198E+18,2654356639,2020-01-27 18-03-27,wuhan,0.456,0.576,0.464,0.308,0.44,negative,fear
1.22207E+18,41390750,2020-01-28 00-03-49,wuhan,0.492,0.486,0.455,0.33,0.412,neutral or mixed,no specific emotion
1.22207E+18,7.4326E+17,2020-01-28 00-05-56,wuhan,0.671,0.329,0.319,0.481,0.283,positive,happiness
1.22207E+18,7.4326E+17,2020-01-28 00-05-56,nCoV,0.671,0.329,0.319,0.481,0.283,positive,happiness
1.22207E+18,241110794,2020-01-28 00-06-34,wuhan,0.509,0.356,0.369,0.368,0.351,neutral or mixed,no specific emotion
1.22207E+18,2285811937,2020-01-28 00-07-12,corona,0.335,0.548,0.489,0.238,0.488,negative,fear
1.22207E+18,1.04294E+18,2020-01-28 00-10-04,wuhan,0.457,0.374,0.38,0.344,0.408,negative,sadness
1.22207E+18,1.0607E+18,2020-01-28 00-12-30,wuhan,0.348,0.502,0.472,0.238,0.529,negative,sadness
1.22207E+18,15122401,2020-01-28 00-13-50,wuhan,0.431,0.519,0.464,0.298,0.411,negative,fear
1.22207E+18,832170559,2020-01-28 00-18-53,corona,0.424,0.446,0.452,0.263,0.356,negative,anger
1.22207E+18,1.08136E+18,2020-01-28 00-21-29,wuhan,0.522,0.449,0.371,0.327,0.36,positive,happiness
1.22262E+18,20334002,2020-01-29 12-24-08,corona,0.456,0.442,0.461,0.315,0.357,negative,anger
1.22262E+18,3963054505,2020-01-29 12-24-51,corona,0.388,0.42,0.499,0.244,0.403,negative,anger
1.22262E+18,9.53728E+17,2020-01-29 12-25-05,wuhan,0.518,0.418,0.408,0.421,0.381,neutral or mixed,no specific emotion
1.22262E+18,204638306,2020-01-29 12-25-43,wuhan,0.426,0.567,0.488,0.246,0.461,negative,fear
1.22262E+18,2313132087,2020-01-29 12-26-02,wuhan,0.46,0.409,0.442,0.316,0.384,negative,anger
1.22262E+18,27015752,2020-01-29 12-26-02,wuhan,0.518,0.418,0.408,0.421,0.381,neutral or mixed,no specific emotion
1.22262E+18,26141748,2020-01-29 12-26-13,nCoV,0.39,0.591,0.436,0.243,0.362,negative,fear
1.22262E+18,3839696537,2020-01-29 12-26-16,wuhan,0.46,0.494,0.42,0.317,0.404,negative,fear
1.22262E+18,4597213135,2020-01-29 12-26-53,corona,0.4,0.598,0.52,0.26,0.507,negative,fear
1.22262E+18,379748400,2020-01-29 12-27-30,wuhan,0.444,0.532,0.466,0.323,0.408,negative,fear
1.22262E+18,554537161,2020-01-29 12-28-09,corona,0.447,0.488,0.422,0.298,0.361,negative,fear
1.22289E+18,12842652,2020-01-30 06-28-07,corona,0.44,0.466,0.399,0.248,0.363,negative,fear
1.22289E+18,8.05217E+17,2020-01-30 06-30-31,wuhan,0.426,0.68,0.463,0.272,0.486,negative,fear
1.22289E+18,327128128,2020-01-30 06-30-35,wuhan,0.463,0.498,0.467,0.33,0.456,negative,fear
1.22289E+18,15769858,2020-01-30 06-30-46,wuhan,0.368,0.581,0.547,0.274,0.431,negative,fear
1.22289E+18,334930179,2020-01-30 06-31-41,corona,0.396,0.498,0.501,0.291,0.405,negative,anger
1.22289E+18,461716077,2020-01-30 06-32-16,corona,0.325,0.677,0.568,0.23,0.563,negative,fear
1.22289E+18,41835937,2020-01-30 06-32-30,wuhan,0.316,0.53,0.55,0.193,0.5,negative,anger
1.22289E+18,20566849,2020-01-30 06-34-14,corona,0.373,0.54,0.454,0.221,0.428,negative,fear
1.22289E+18,256884388,2020-01-30 06-34-36,wuhan,0.496,0.413,0.427,0.353,0.38,neutral or mixed,no specific emotion
1.22289E+18,260332359,2020-01-30 06-35-12,wuhan,0.515,0.391,0.484,0.329,0.417,neutral or mixed,no specific emotion
1.22289E+18,1.05006E+18,2020-01-30 06-35-12,corona,0.342,0.562,0.534,0.196,0.486,negative,fear
1.22336E+18,1.17478E+18,2020-01-31 13-38-15,corona,0.346,0.602,0.457,0.266,0.494,negative,fear
1.22336E+18,289411551,2020-01-31 13-38-19,wuhan,0.45,0.54,0.455,0.293,0.442,negative,fear
1.22336E+18,113157230,2020-01-31 13-38-23,wuhan,0.35,0.64,0.581,0.214,0.521,negative,fear
1.22336E+18,9.2187E+17,2020-01-31 13-39-01,wuhan,0.412,0.535,0.444,0.237,0.394,negative,fear
1.22336E+18,9.2187E+17,2020-01-31 13-39-01,nCoV,0.412,0.535,0.444,0.237,0.394,negative,fear
1.22336E+18,1.01856E+18,2020-01-31 13-39-23,corona,0.44,0.297,0.459,0.334,0.339,negative,anger
1.22336E+18,1908150781,2020-01-31 13-39-33,corona,0.327,0.653,0.54,0.247,0.564,negative,fear
1.22336E+18,1.21575E+18,2020-01-31 13-40-20,corona,0.425,0.41,0.494,0.325,0.375,negative,anger
1.22336E+18,1534133586,2020-01-31 13-40-57,corona,0.614,0.287,0.37,0.443,0.297,positive,happiness
1.22336E+18,613556386,2020-01-31 13-41-54,wuhan,0.352,0.536,0.58,0.195,0.549,negative,anger
1.22336E+18,98777317,2020-01-31 13-42-13,wuhan,0.573,0.424,0.344,0.473,0.365,positive,happiness
1.22372E+18,16030327,2020-02-01 13-21-11,wuhan,0.385,0.561,0.406,0.23,0.424,negative,fear
1.22372E+18,9.6723E+17,2020-02-01 13-21-11,wuhan,0.465,0.493,0.377,0.29,0.335,negative,fear
1.22372E+18,16030327,2020-02-01 13-21-11,nCoV,0.385,0.561,0.406,0.23,0.424,negative,fear
1.22372E+18,56857972,2020-02-01 13-21-18,nCoV,0.58,0.346,0.398,0.394,0.337,positive,happiness
1.22372E+18,16030327,2020-02-01 13-21-46,nCoV,0.406,0.556,0.445,0.251,0.429,negative,fear
1.22372E+18,16030327,2020-02-01 13-21-46,wuhan,0.406,0.556,0.445,0.251,0.429,negative,fear
1.22372E+18,9.66532E+17,2020-02-01 13-23-26,wuhan,0.592,0.38,0.354,0.396,0.361,positive,happiness
1.22372E+18,4669582632,2020-02-01 13-23-33,wuhan,0.414,0.582,0.438,0.273,0.468,negative,fear
1.22372E+18,584849187,2020-02-01 13-23-40,corona,0.525,0.379,0.4,0.346,0.325,positive,happiness
1.22372E+18,1.03663E+18,2020-02-01 13-23-43,wuhan,0.396,0.445,0.489,0.249,0.414,negative,anger
1.22372E+18,9.95885E+17,2020-02-01 13-24-10,wuhan,0.593,0.347,0.354,0.393,0.358,positive,happiness
1.22372E+18,16030327,2020-02-01 13-25-00,wuhan,0.523,0.497,0.359,0.346,0.359,positive,happiness
1.22372E+18,16030327,2020-02-01 13-25-00,nCoV,0.523,0.497,0.359,0.346,0.359,positive,happiness
1.22372E+18,9.54711E+17,2020-02-01 13-25-10,wuhan,0.406,0.471,0.454,0.211,0.466,negative,fear
